id,created_at,source,in_reply_to_status_id_str,in_reply_to_user_id_str,in_reply_to_screen_name,user_id_str,user_screen_name,place_country_code,place_full_name,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,text
1068288046431391744,2018-11-29 23:38:12,Instagram,,,,26038216,Str1ckii,,,False,0,1,False,False,en,Water finds a way. #river #longexposure #longexposure_shots #water #stream #woods #woodland #kennalvale #cornwall… https://t.co/oCA5AOJOZP
1069347602011996160,2018-12-02 21:48:30,Twitter for iPhone,,,,83878047,jamesthebigfish,,,False,5,31,False,False,en,"Its amazing the diversity of species in Britain’s chalk streams, here’s a mixed bag of different species from my re… https://t.co/arrGZSXQkQ"
1069024071332040705,2018-12-02 00:22:54,TweetCaster for Android,,,,183386602,RiverSwami,,,False,0,2,False,False,en,USGS: #Delaware #River @ #Trenton NJ
 Temp 41.5°F🌡️
 pH 7.4
 Streamflow 33000cfs
 Gage height 12.6ft💦
 Turbidity 5.4FNU… https://t.co/DxKjQVniY7
1070105356787957760,2018-12-04 23:59:33,Twitter Web Client,,,,704012945,mark_fearn_art,,,False,2,5,False,False,en,By the Stream #art by Mark https://t.co/v1iyjheyFK  #Painting #abstract #contemporaryart #abstractart #abstractpainting #interiordesign #Edinburgh #London #NewYork #portrait #scottishart #figure #movement #figurative #LosAngeles #Miami #water #River #peace #feelings #anatomy https://t.co/nRh9FMRoNb
1069901583738134528,2018-12-04 10:29:50,Twitter for iPhone,,,,382745451,Resolute_Bettys,,,False,0,1,False,False,en,Take me back to Zion! Fun time hiking up river #hike #zion #hiking #river #upstream #workout… https://t.co/Mk7tGjwfBF
1069836827501256705,2018-12-04 06:12:30,Twitter Web Client,,,,480618356,BethEHWilliams,,,False,5,0,False,False,en,"RT @jamesthebigfish: Its amazing the diversity of species in Britain’s chalk streams, here’s a mixed bag of different species from my recen…"
1070109353603145728,2018-12-05 00:15:26,The Edinburgh Forum app,,,,1037405206529671168,Edinburgh_forum,,,False,2,0,False,False,en,RT @mark_fearn_art: By the Stream #art by Mark https://t.co/v1iyjheyFK  #Painting #abstract #contemporaryart #abstractart #abstractpaint…
1070914103105990657,2018-12-07 05:33:13,Twitter Web Client,,,,904229330628333573,DazeSprite,,,False,180,0,False,False,en,RT @AstridIdrilFox: I drew concept art for my animation/PMV thing about Graystripe and Silverstream which I'm working on ^^  #Warriors #war…
1071219076679299072,2018-12-08 01:45:04,Buffer,,,,92777454,sandman_kk,,,False,0,2,False,False,en,"[Upload] https://t.co/UHzeGcxKz3 Shibuya Stream. 8104 #Tokyo, #Japan, #street, #river, #perspective, #urban,… https://t.co/mBUfGdOYYz"
1071889161320325123,2018-12-09 22:07:45,Twitter for iPhone,,,,18300176,adnys,US,"South Dakota, USA",False,0,1,False,False,en,When the in-flight livestream comes back. #BocaRiver https://t.co/5sXgwgUJQv
1072306243220459520,2018-12-11 01:45:05,Buffer,,,,92777454,sandman_kk,,,False,0,0,False,False,en,"[Upload] https://t.co/h9jgjK2GhM Shibuya Stream. 8127 #Tokyo, #Japan, #street, #river, #view, #perspective, #urban,… https://t.co/L3y4zCPHJD"
1068493374733279232,2018-11-30 13:14:06,Instagram,,,,15302482,poet7rd,,,False,0,0,False,False,en,"Water Stream, #uncleuleephotos, #brushstrokesapp, #river, #creek, #waterstream, #cascade, #digitalart, #nature,… https://t.co/o5L1cLTdms"
1069012272452956162,2018-12-01 23:36:01,DailyPhotoRTG_Schnittstelle,,,,769310349791232000,DailyPhotoRTG,,,False,3,0,False,False,en,RT @Vemil13: Guide Mark #ThePhotoHour #dailyphoto #MyPhoto #photoart #water #stream #river #nature #longexposure #blackandwhite https://t.c…
1068818148537888768,2018-12-01 10:44:38,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,3,0,False,False,en,RT @Vemil13: Guide Mark #ThePhotoHour #dailyphoto #MyPhoto #photoart #water #stream #river #nature #longexposure #blackandwhite https://t.c…
1068817033360478208,2018-12-01 10:40:13,TweetDeck,,,,3291337947,ThePhotoHour,,,False,3,0,False,False,en,RT @Vemil13: Guide Mark #ThePhotoHour #dailyphoto #MyPhoto #photoart #water #stream #river #nature #longexposure #blackandwhite https://t.c…
1068815505362956288,2018-12-01 10:34:08,Twitter Web Client,,,,1536451098,Vemil13,,,False,3,10,False,False,en,Guide Mark #ThePhotoHour #dailyphoto #MyPhoto #photoart #water #stream #river #nature #longexposure #blackandwhite https://t.co/9ueRn7ayUc
1069342459027775488,2018-12-02 21:28:04,Instagram,,,,69086559,earlybirder,,,False,0,0,False,False,en,#woodland #river #stream #meander #oxbowlake #geography #physicalgeography #bbowt #rushbeds @ Brill https://t.co/aojQFQaKNG
1069142806122369026,2018-12-02 08:14:43,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,en,RT @SVPcharity: Feargal Sharkey’s mission to save our chalk streams #water #pollution #fish #river https://t.co/132RJTz9An
1069140731204444160,2018-12-02 08:06:28,Twitter for iPad,,,,526584117,SVPcharity,,,False,1,1,False,False,en,Feargal Sharkey’s mission to save our chalk streams #water #pollution #fish #river https://t.co/132RJTz9An
1069620033750331392,2018-12-03 15:51:03,Twitter for Android,,,,47262457,sadhanak,,,False,2,0,False,False,en,RT @NitinNaik5: The #crested #tern perched on wooden poles midstream in the #river make a pretty #picture. They spend a lot of time preenin…
1069619697577005056,2018-12-03 15:49:43,Twitter for iPhone,,,,561293117,NitinNaik5,,,False,2,16,False,False,en,The #crested #tern perched on wooden poles midstream in the #river make a pretty #picture. They spend a lot of time… https://t.co/8Cdw2inDqE
1069517573451104256,2018-12-03 09:03:54,IFTTT,,,,26730725,petersmithca,,,False,0,1,False,False,en,My kind of streaming.  #stream #longexposure  #naturephotography  #river  #igershalifax  #igers_novascotia… https://t.co/mcUxE4kaj2
1070010464640348160,2018-12-04 17:42:29,Instagram,,,,20561849,michaeldean0116,US,"Little Rock, AR",False,0,0,False,False,en,Praise the bridge that carried you over. -George Colman #bridge #water #river #stream #architecture #autumn… https://t.co/NMXHRLP9ho
1069981370833874944,2018-12-04 15:46:52,Hootsuite,,,,1951946858,DelRivCoalition,,,False,1,0,False,False,en,RT @ANSStreamTeam: The #DelawareRiver has been nominated #river of the year! #vote to support this nomination for our great waterway! https…
1069779669937836032,2018-12-04 02:25:23,Twitter for Android,,,,795592050901028865,itschandany,,,False,2,0,False,False,en,RT @NitinNaik5: The #crested #tern perched on wooden poles midstream in the #river make a pretty #picture. They spend a lot of time preenin…
1070459513034158080,2018-12-05 23:26:50,Twitter Web Client,,,,1070417203982405632,ArtLodestone,,,False,0,1,False,False,en,My kind of entertainment and education! #nature #river #livestream #Earth #MotherEarth #Wild #ShowYourWild… https://t.co/R7XrrO8NKM
1070448719542181888,2018-12-05 22:43:57,Twitter for Android,,,,826564332,gabriel67891734,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070420473375264768,2018-12-05 20:51:42,Twitter Web Client,,,,1013036604301168640,WSchemes,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070377431905824768,2018-12-05 18:00:41,Twitter for Android,,,,476140015,MgayaLums,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070373752641343500,2018-12-05 17:46:03,Twitter for Android,,,,25081451,SaleemulHuq,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070364226865238016,2018-12-05 17:08:12,Twitter Web Client,,,,27690496,GreenRoofGrower,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070336013585784834,2018-12-05 15:16:06,Twitter for iPhone,,,,143844718,ByHedge,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070332614945443842,2018-12-05 15:02:35,Twitter for iPhone,,,,198527861,sdosemagen,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070320690648309761,2018-12-05 14:15:12,Twitter Web Client,,,,4518716163,fester_thomas,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070318859263987712,2018-12-05 14:07:56,Twitter for iPad,,,,18251107,Purshia,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070316724912877569,2018-12-05 13:59:27,Twitter for iPhone,,,,84350127,rebecca_altman,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070311003303202816,2018-12-05 13:36:43,Twitter for Android,,,,49881109,prabhudesai,,,False,2,0,False,False,en,"RT @NitinNaik5: The #Osprey waits patiently perched on a wooden pole midstream on the Zuari #river in #Goa plotting it’s next sortie, snatc…"
1070297631870447616,2018-12-05 12:43:35,Twitter Web Client,,,,19451700,eric_vanpraag,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070293273992941568,2018-12-05 12:26:16,Twitter for Android,,,,106448991,H2odges,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070292517286043648,2018-12-05 12:23:15,Twitter for iPhone,,,,19420958,StuartMcLelland,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070287183003582464,2018-12-05 12:02:04,Twitter for Android,,,,875962627196833793,habib_6002,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070276899534909441,2018-12-05 11:21:12,Twitter for Android,,,,2492383207,Alamin49461671,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070274958826266624,2018-12-05 11:13:29,Twitter for Android,,,,973283683,vanesa0b1,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070274525223370752,2018-12-05 11:11:46,Twitter Web Client,,,,422971305,WoodinRivers,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070273732885782528,2018-12-05 11:08:37,Twitter for iPhone,,,,861686077,MaxLiboiron,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070273661012037632,2018-12-05 11:08:20,Twitter Web Client,,,,162638920,skrokon,,,False,25,102,False,False,en,"The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070770144442507264,2018-12-06 20:01:11,Instagram,,,,221113905,Agharti34,IT,"Livo, Lombardia",False,0,0,False,False,en,Small waterfall in the woods
 .
 .
 .
 #Italy #Lombardia #water #nature #stream #river #leaf #outdoors #wood… https://t.co/ddWJkvt3CR
1070768708195442690,2018-12-06 19:55:28,Twitter for iPhone,,,,778513486754246656,MUCKBUTCH,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070767054515552256,2018-12-06 19:48:54,Twitter Web Client,,,,3741293727,tictacbergerac,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070766958000439301,2018-12-06 19:48:31,Twitter for iPhone,,,,895283549066211328,PlanetEarthGeol,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070737892325101569,2018-12-06 17:53:01,Twitter for iPhone,,,,730996090409869316,teddygofficial,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070699641526726657,2018-12-06 15:21:01,IFTTT,,,,707894140109885441,TheVisuality,,,False,0,0,False,False,en,River streaming over the ground... .
 .
 .
 #water #palm #environment #beautiful #seashore #season #outdoors #tourism… https://t.co/1aMjsU1xww
1070579404563111936,2018-12-06 07:23:15,Twitter Web Client,,,,2514234883,_James_Elmore,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070552720409542656,2018-12-06 05:37:13,Twitter for iPad,,,,2269364113,frangrancha,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1070495286680842240,2018-12-06 01:48:59,Twitter for iPhone,,,,1037900858174984193,TaleaMayo,,,False,25,0,False,False,en,"RT @skrokon: The 7,000 Streams that Become the #Mississippi #River.
 @riverine_people
 https://t.co/RfGvApd0ja https://t.co/u3P0wmAxbr"
1071011571822931968,2018-12-07 12:00:31,Instagram,,,,65443290,chazzy_d,,,False,0,0,False,False,en,#water #shropshirehills #shropshire #nature #landscape #stream #river #longexpsosure #landscapephotography #sonya7r… https://t.co/VsSnYMR00L
1071457239855218688,2018-12-08 17:31:27,Instagram,,,,30752275,NicholasVitale,,,False,0,0,False,False,en,River Stream Nicholas Vitale on Apple Music &amp; Spotify 🌲🌲🌲 Download on iTunes | Amazon  #centennialpark #nashville… https://t.co/nwvujmtd5D
1071392613377499138,2018-12-08 13:14:39,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,en,RT @pilotnavia: Reposting @michaeldeanshelton: Praise the bridge that carried you over. -George Colman #bridge #water #river #stream #archi…
1071286976207302656,2018-12-08 06:14:53,TwitterAppBots,,,,2595870686,daniceraj,,,False,1,0,False,False,en,RT @TheVisuality: River bank..... . . . . #shore #stream #environment #stone #beautiful #river #summer #horizontal_plane #beach #no_person…
1071273356270469120,2018-12-08 05:20:46,IFTTT,,,,707894140109885441,TheVisuality,,,False,1,0,False,False,en,River bank..... . . . . #shore #stream #environment #stone #beautiful #river #summer #horizontal_plane #beach… https://t.co/GlFdFh5i31
