id,created_at,source,in_reply_to_status_id_str,in_reply_to_user_id_str,in_reply_to_screen_name,user_id_str,user_screen_name,place_country_code,place_full_name,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,text
1071255818161422336,2018-12-08 04:11:04,Travel01,,,,795466031032635393,AccTravel,,,False,1,0,False,False,en,RT @JoeyOstrander: #🌳 #thewoods a #stream that all follow a #waterfall [__________________________] #hike #river #forest #undergrowth #heml…
1071242302625062912,2018-12-08 03:17:22,Instagram,,,,362191729,JoeyOstrander,,,False,1,0,False,False,en,#🌳 #thewoods a #stream that all follow a #waterfall [__________________________] #hike #river #forest #undergrowth… https://t.co/lfvTaf1urF
1072392076820664322,2018-12-11 07:26:09,Instagram,,,,30752275,NicholasVitale,,,False,0,0,False,False,en,River | Woodstock
 Nick’s Christmas 🎄 Remix 💫
 STREAM on #applemusic #spotify #itunes #amazon etc!! #mix #remix… https://t.co/CCXjQ2UmDe
1072917487119929344,2018-12-12 18:13:57,Twitter for Android,,,,3291337947,ThePhotoHour,,,False,2,0,False,False,en,RT @Vemil13: Survival #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #nature #longexposure #color #autumn #fall https:…
1072895006988472326,2018-12-12 16:44:37,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,2,0,False,False,en,RT @Vemil13: Survival #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #nature #longexposure #color #autumn #fall https:…
1072894815166218241,2018-12-12 16:43:52,Twitter Web Client,,,,1536451098,Vemil13,,,False,2,4,False,False,en,Survival #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #nature #longexposure #color #autumn… https://t.co/BKBDPGgBW3
1072664704928153600,2018-12-12 01:29:29,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,en,RT @SGumpa: Photo By PublicDomainPictures | Pixabay - via @Crowdfire  
  #water #river #pond #streaming #fishingandoutdoors https://t.co/CdK…
1072663601851322368,2018-12-12 01:25:06,Crowdfire - Go Big,,,,1023563993875722240,SGumpa,,,False,1,5,False,False,en,Photo By PublicDomainPictures | Pixabay - via @Crowdfire  
  #water #river #pond #streaming #fishingandoutdoors https://t.co/CdKNPQXANw
1073340489418575873,2018-12-13 22:14:49,Twitter Web Client,,,,1536451098,Vemil13,,,False,0,0,False,False,en,Mirror Cleaning #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #nature #longexposure #color… https://t.co/kyH9g0TxRY
1073310643644706817,2018-12-13 20:16:13,Twitter for Android,,,,3291337947,ThePhotoHour,,,False,1,0,False,False,en,RT @Vemil13: Preparation for Winter #ThePhotoHour #dailyphoto #MyPhoto #photoart #water #stream #river #nature #longexposure #blackandwhite…
1073309010491817984,2018-12-13 20:09:43,Twitter Web Client,,,,1536451098,Vemil13,,,False,1,4,False,False,en,Preparation for Winter #ThePhotoHour #dailyphoto #MyPhoto #photoart #water #stream #river #nature #longexposure… https://t.co/Mk51ffvm6E
1073705687014928385,2018-12-14 22:25:58,Twitter for Android,,,,3291337947,ThePhotoHour,,,False,1,0,False,False,en,RT @Vemil13: Difficulty Crossing #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #waterfalls #nature #longexposure http…
1073689160639307778,2018-12-14 21:20:18,Twitter Web Client,,,,1536451098,Vemil13,,,False,1,4,False,False,en,Difficulty Crossing #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #waterfalls #nature… https://t.co/DPRUxm8zZV
1073631157768470528,2018-12-14 17:29:49,Twitter for Android,,,,3291337947,ThePhotoHour,,,False,1,0,False,False,en,RT @Vemil13: Hidden Pathways #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #nature #longexposure #color #longexposure…
1073614896187756544,2018-12-14 16:25:12,Twitter Web Client,,,,1536451098,Vemil13,,,False,1,2,False,False,en,Hidden Pathways #ThePhotoHour #dailyphoto #MyPhoto #photoart  #water #stream #river #nature #longexposure #color… https://t.co/4sejA5Ho6C
1074069085053440001,2018-12-15 22:29:59,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,en,RT @AVphotog: Another look at the stomne tunnel over the creek. #blackandwhitephotography #stone #rock #tunnel #creek #water #stream #river…
1073934867564584965,2018-12-15 13:36:39,IFTTT,,,,276839527,TheAmanSagwal,,,False,0,0,False,False,und,"#water, #nature, #outdoors, #stone, #river, #wood, #rock, #people, #travel, #stream, #summer, #environment, #tree,… https://t.co/yTrHSDrLBE"
1073917740266741760,2018-12-15 12:28:36,Instagram,,,,276839527,TheAmanSagwal,NZ,"Auckland, New Zealand",False,0,0,False,False,und,"#water, #nature, #outdoors, #stone, #river, #wood, #rock, #people, #travel, #stream, #summer, #environment, #tree,… https://t.co/6HcXokqbuj"
1073914239658704899,2018-12-15 12:14:41,Instagram,,,,276839527,TheAmanSagwal,NZ,"Auckland, New Zealand",False,0,0,False,False,tl,#water #nature #outdoors #stone #river #wood #rock #people #travel #stream #summer #environment #tree #food #park… https://t.co/o81cfW9LJv
1074408664755290112,2018-12-16 20:59:21,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,en,RT @jbroad_photos: Another shot of Venford 😊 • • • • #waterfall #waterfallphotography #river #stream #water #longexposure #longexposurephot…
1074408496349745152,2018-12-16 20:58:41,IFTTT,,,,896833408021737476,jbroad_photos,,,False,1,1,False,False,en,Another shot of Venford 😊 • • • • #waterfall #waterfallphotography #river #stream #water #longexposure… https://t.co/i1R8aqCKPb
1074257798106619904,2018-12-16 10:59:52,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,und,RT @MouFranco: https://t.co/CVOAWIyBF1 #biologist #biology #water #analysis #environmental #river #science #chemistry #stream #scientific #…
1074257780415127552,2018-12-16 10:59:48,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,und,RT @MouFranco: https://t.co/laXavFtK5f #biologist #biology #water #analysis #environmental #river #science #chemistry #stream #scientific #…
1074257096772743168,2018-12-16 10:57:05,LinkedIn,,,,2786287706,MouFranco,,,False,1,2,False,False,und,https://t.co/CVOAWIyBF1 #biologist #biology #water #analysis #environmental #river #science #chemistry #stream… https://t.co/hCoRlPiRWg
1074256443103014912,2018-12-16 10:54:29,LinkedIn,,,,2786287706,MouFranco,,,False,1,0,False,False,und,https://t.co/laXavFtK5f #biologist #biology #water #analysis #environmental #river #science #chemistry #stream… https://t.co/tDMWsinvNA
1074255696995115008,2018-12-16 10:51:31,LinkedIn,,,,2786287706,MouFranco,,,False,0,0,False,False,und,https://t.co/BVo7S4U25f #biologist #biology #water #analysis #environmental #river #science #chemistry #stream… https://t.co/9AKkfRZtR5
1074254472270888960,2018-12-16 10:46:39,LinkedIn,,,,2786287706,MouFranco,,,False,0,0,False,False,und,https://t.co/P9gJq5qYLh #biologist #biology #water #analysis #environmental #river #science #chemistry #stream… https://t.co/FRXnT3rn4b
1074247685312577536,2018-12-16 10:19:41,Twitter Web Client,,,,999621483755286530,StarColombo,,,False,9,0,False,False,en,RT @travelsuncorked: Swiss National Park in #Switzerland: #Swiss #NationalParks #idealdestinations #destination #nature #river #stream http…
1074238921196879874,2018-12-16 09:44:51,Aldo Zaffalon,,,,2785271728,yamatho2,,,False,1,0,False,False,und,"RT @TheAmanSagwal: #water, #nature, #outdoors, #stone, #river, #wood, #rock, #people, #travel, #stream, #summer, #environment, #tree, #food…"
1074236842449559552,2018-12-16 09:36:36,IFTTT,,,,276839527,TheAmanSagwal,,,False,1,0,False,False,und,"#water, #nature, #outdoors, #stone, #river, #wood, #rock, #people, #travel, #stream, #summer, #environment, #tree,… https://t.co/CujVuXEE2I"
1074721852264800256,2018-12-17 17:43:51,Twitter for Android,,,,936677040,SAGREN6,,,False,1,0,False,False,en,RT @pfg_film: A small waterfall
 #SouthAfrica #Drakensberg #Waterfall #Travel #Clerens #Adventure #YOLO #Forrest #Woods #Stream #River #Boul…
1074721735050706945,2018-12-17 17:43:23,Twitter for Android,,,,1878417752,Monique_PR_,,,False,1,0,False,False,en,RT @pfg_film: A small waterfall
 #SouthAfrica #Drakensberg #Waterfall #Travel #Clerens #Adventure #YOLO #Forrest #Woods #Stream #River #Boul…
1074560025891364864,2018-12-17 07:00:49,Buffer,,,,2768681123,pfg_film,,,False,1,3,False,False,en,A small waterfall
 #SouthAfrica #Drakensberg #Waterfall #Travel #Clerens #Adventure #YOLO #Forrest #Woods #Stream… https://t.co/qNWiR6rplW
1075158897948876800,2018-12-18 22:40:31,Instagram,,,,262009316,RebelTrooper09,US,"Grants Pass, OR",False,0,0,False,False,en,HIS plans #photography #mountains #forest #woods #river #stream #winter #naturephotography #nature #naturelovers… https://t.co/HuelDt4XYz
1075158233638207488,2018-12-18 22:37:53,Instagram,,,,262009316,RebelTrooper09,US,"Grants Pass, OR",False,0,0,False,False,en,HIS plans #photography #mountains #forest #woods #river #stream #winter #naturephotography #nature #naturelovers… https://t.co/Udf3WxrwVE
1075243732092493824,2018-12-19 04:17:37,Instagram,,,,1619799860,hookedsprockets,,,False,0,0,False,False,und,#healthcare #brain #corvette #pain #painmanagement #chemicalguys #poolboy #ocean #beach #lake #river #stream #nurse… https://t.co/6upuRqvwSc
1075187227284660225,2018-12-19 00:33:05,Instagram,,,,22031441,sosparkly,US,"Ohio, USA",False,0,0,False,False,en,The rushing waters #river #stream #woods #trees 🌲 @ Clifton Gorge State Nature Preserve https://t.co/G6ov5hdWvA
1072989631656939521,2018-12-12 23:00:38,Hootsuite Inc.,,,,515680795,FramedImage,,,False,0,1,False,False,en,"Winter is Coming Exhibit &amp; Sale at Framed Image thru Dec 31st. Stream Along by Nancy Wylie, Pastel, 11x14, $700… https://t.co/xb4qhqx9dg"
1073228777319211009,2018-12-13 14:50:54,Twitter for iPhone,,,,910857717207769089,NRobinsonEA,,,False,3,0,False,False,en,RT @LincChalkStream: No particular #invasivespecies on the #chalkstream we were last in but still doing #checkcleandry before going to diff…
1073222584131567618,2018-12-13 14:26:18,Twitter Web Client,,,,1026400249,LincsWoldsAONB,,,False,3,0,False,False,en,RT @LincChalkStream: No particular #invasivespecies on the #chalkstream we were last in but still doing #checkcleandry before going to diff…
1073213869143801856,2018-12-13 13:51:40,Twitter Web Client,,,,991594449145876481,gareth_alder,,,False,3,0,False,False,en,RT @LincChalkStream: No particular #invasivespecies on the #chalkstream we were last in but still doing #checkcleandry before going to diff…
1073206824223105024,2018-12-13 13:23:40,TweetDeck,,,,2922902337,LincChalkStream,,,False,3,11,False,False,en,No particular #invasivespecies on the #chalkstream we were last in but still doing #checkcleandry before going to d… https://t.co/2QIfWQXczp
1073200881837969408,2018-12-13 13:00:03,Aldo Zaffalon,,,,2785271728,yamatho2,,,True,1,0,False,False,en,RT @FrshwtrC: California being proactive conservationists   #Fishing #MarineBiology #Conservation #California #River #Stream #Creek #Lake #…
1073200400558379010,2018-12-13 12:58:09,Twitter for iPhone,,,,1071757570925191173,FrshwtrC,,,True,1,0,False,False,en,California being proactive conservationists   #Fishing #MarineBiology #Conservation #California #River #Stream… https://t.co/wF3ZIoDuYI
1073154182008303616,2018-12-13 09:54:29,Twitter Web Client,,,,1015430650843750400,RyevenRaven,,,False,180,0,False,False,en,RT @AstridIdrilFox: I drew concept art for my animation/PMV thing about Graystripe and Silverstream which I'm working on ^^  #Warriors #war…
1073481626888343553,2018-12-14 07:35:38,Twitter for iPhone,,,,3407638493,lexGGP,,,False,5,0,False,False,en,RT @LincChalkStream: No particular #invasivespecies on the #chalkstream we were last in but still doing #checkcleandry before going to diff…
1073472014189543424,2018-12-14 06:57:26,Twitter Web Client,,,,179150285,WSFTrust,,,False,5,0,False,False,en,RT @LincChalkStream: No particular #invasivespecies on the #chalkstream we were last in but still doing #checkcleandry before going to diff…
1073470939432714240,2018-12-14 06:53:10,Twitter for iPhone,,,,414647121,DrGGWilson,,,False,0,0,False,False,en,Amazing habitat diversity from the upstream  #Kavango #River down into the #OkavangoDelta and its distributory chan… https://t.co/B3XpYZAm8k
1073393395194884096,2018-12-14 01:45:02,Buffer,,,,92777454,sandman_kk,,,False,0,0,False,False,en,"[Upload] https://t.co/RTuAp5qLxu Shibuya Stream. 8159 #Tokyo, #Japan, #urban, #cityscape, #river, #perspective,… https://t.co/zln3dWWyAG"
1074035490368733184,2018-12-15 20:16:30,TweetDeck,,,,14553626,chronicallydave,,,False,2,0,False,False,en,"RT @AnthonyLanman: Our backyard...  #flood #stream #river #pasty #bloomingtonindiana @ Bloomington, Indiana https://t.co/Rg4sixBFOj"
1074035182779449349,2018-12-15 20:15:16,TwitterAppBots,,,,2595870686,daniceraj,,,False,2,0,False,False,en,"RT @AnthonyLanman: Our backyard...  #flood #stream #river #pasty #bloomingtonindiana @ Bloomington, Indiana https://t.co/Rg4sixBFOj"
1074032331659333632,2018-12-15 20:03:57,Instagram,,,,16118287,AnthonyLanman,US,"Indiana, USA",False,2,0,False,False,en,"Our backyard...  #flood #stream #river #pasty #bloomingtonindiana @ Bloomington, Indiana https://t.co/Rg4sixBFOj"
1073970513205256192,2018-12-15 15:58:18,Instagram,,,,552808657,GoNativeToys,,,False,0,0,False,False,en,Hiking in Texas. #texas #exploring #hills #mountains #river #stream #park #cowboys #cattle  #michaelnorman… https://t.co/yLBsxiVQCW
1073884225026355200,2018-12-15 10:15:25,The Edinburgh Forum app,,,,1037405206529671168,Edinburgh_forum,,,False,1,0,False,False,en,RT @mark_fearn_art: By the Stream #art by Mark  https://t.co/v1iyjheyFK   #Painting #abstract #contemporaryart #abstractart #abstractpainti…
1073882053165359104,2018-12-15 10:06:47,Twitter Web Client,,,,704012945,mark_fearn_art,,,False,1,4,False,False,en,By the Stream #art by Mark  https://t.co/v1iyjheyFK   #Painting #abstract #contemporaryart #abstractart… https://t.co/BjRbGIGmwB
1073868331290107905,2018-12-15 09:12:16,FullonTweeter,,,,777824457293312000,Full_on_fulton,,,False,0,0,False,False,en,River Rapids https://t.co/yUEgVRfvlY #art #minimalist #minimal #stripes #blue #river #stream #design #abstract #redbubble
1073774773291892736,2018-12-15 03:00:30,Hootsuite Inc.,,,,733658471288049664,arnezphoto,,,False,0,0,False,False,en,"Coming home. A small boat going up Haulover Creek at dusk, the stream separates the northern and southern parts of… https://t.co/YJWw9XCNmL"
1074408024771624966,2018-12-16 20:56:49,TweetCaster for Android,,,,183386602,RiverSwami,,,False,0,0,False,False,en,USGS: #Delaware #River @#Trenton NJ Temp 40.8°F🌡️ pH 7.7 Streamflow 18800cfs Gage height 11ft💦 Turbidity 4.5FNU Dis… https://t.co/sFpdNH4ilp
1074338878297907200,2018-12-16 16:22:03,Twitter for iPhone,,,,4634798139,willettbranch,,,True,0,1,False,False,en,"Great job, FOSC!  Every #stream #creek or #river needs friends like you! #ClimateChange makes friends even more imp… https://t.co/ypHoDlP3Qo"
1074503209752907781,2018-12-17 03:15:03,Buffer,,,,92777454,sandman_kk,,,False,0,1,False,False,en,"[Upload] https://t.co/pxp51LdOml Shibuya Stream. 8176 #Tokyo, #Japan, #street, #river, #urban, #night, #buildings,… https://t.co/7BpAx1qEjb"
1075379947018031104,2018-12-19 13:18:53,Twitter Web Client,,,,898110672889925632,Officialmesl,,,False,0,0,False,False,en,Mainstream Energy Solutions Ltd will continue to #support #key catchment area communities around the #River #Niger.… https://t.co/yDMRH8IgRV
1075350275731415040,2018-12-19 11:20:59,Twitter Web Client,,,,523714309,JJJussi,,,False,0,1,False,False,en,Our stream ecology research group @UniOulu is recruiting a PhD candidate to a research project focusing on multiple… https://t.co/GFpExCRSx6
1071569452934807552,2018-12-09 00:57:21,Twitter Web Client,,,,704012945,mark_fearn_art,,,False,2,0,False,False,en,RT @mark_fearn_art: By the Stream #art by Mark  https://t.co/v1iyjheyFK …  #Painting #abstract #contemporaryart #abstractart #abstractpaint…
